,Date,Open,High,Low,Close,Adj Close,Volume,exchange_rate,Open_USD,Close_USD,CloseAdj_USD
38,2021-04-27,264.649994,266.049988,261.549988,262.75,259.999176,656396,1.2088,319.9089127472,317.61220000000003,314.2870039488
39,2021-04-28,262.049988,264.600006,258.600006,258.850006,256.140015,770974,1.207,316.294335516,312.431957242,309.16099810500003
40,2021-04-29,260.100006,265.149994,259.350006,260.600006,257.871674,511872,1.2129,315.47529727740005,316.08174727740004,312.7725533946
41,2021-04-30,260.399994,263.25,256.600006,256.850006,254.16095,599265,1.2082,314.6152727508,310.3261772492,307.07725979
42,2021-05-03,259.0,261.850006,257.549988,259.799988,257.080048,320699,1.2044,311.9396,312.90310554719997,309.6272098112
43,2021-05-04,260.149994,261.0,252.050003,252.550003,249.90596,942337,1.2021,312.7263077874,303.5903586063,300.411954516
44,2021-05-05,253.149994,260.149994,253.0,259.600006,256.882141,667214,1.2005,303.906567797,311.64980720299997,308.38701027049996
45,2021-05-06,260.200012,261.799988,254.5,258.799988,256.090515,582635,1.206,313.801214472,312.11278552799996,308.84516109
46,2021-05-07,280.100006,281.600006,275.450012,280.600006,277.662292,1696760,1.2059,337.7725972354,338.3755472354,334.83295792279995
47,2021-05-10,284.899994,288.600006,282.100006,286.450012,283.45105,869591,1.2169,346.69480269860003,348.58101960280004,344.931582745
48,2021-05-11,283.450012,285.149994,280.5,284.25,281.274078,823448,1.217,344.95866460400003,345.93225,342.310552926
49,2021-05-12,284.649994,288.950012,284.600006,286.549988,283.549988,693442,1.2118,344.93886272919997,347.24127545839997,343.60587545839996
50,2021-05-13,283.0,286.299988,277.149994,284.850006,284.850006,501372,1.2081,341.8923,344.1272922486,344.1272922486
51,2021-05-14,289.0,290.0,285.799988,288.549988,288.549988,438464,1.2123,350.3547,349.8091504524,349.8091504524
52,2021-05-17,289.399994,297.25,289.200012,296.799988,296.799988,824420,1.2143,351.4184127142,360.40422542839997,360.40422542839997
53,2021-05-18,299.950012,301.700012,292.299988,293.799988,293.799988,576402,1.2222,366.5989046664,359.08234533359996,359.08234533359996
54,2021-05-19,293.049988,295.350006,289.350006,294.549988,294.549988,629842,1.2212,357.8726453456,359.7044453456,359.7044453456
55,2021-05-20,297.0,298.399994,293.899994,298.399994,298.399994,499980,1.2203,362.4291,364.1375126782,364.1375126782
56,2021-05-21,300.0,301.950012,299.100006,301.950012,301.950012,677856,1.2188,365.64000000000004,368.01667462560005,368.01667462560005
57,2021-05-25,304.399994,304.399994,299.149994,299.149994,299.149994,555295,1.2264,373.31615264159996,366.87755264159995,366.87755264159995
58,2021-05-26,299.0,299.350006,294.450012,297.049988,297.049988,515046,1.2229,365.6471,363.2624303252,363.2624303252
59,2021-05-27,295.5,298.350006,293.350006,297.25,297.25,578908,1.2198,360.4509,362.58555,362.58555
60,2021-05-28,298.600006,299.899994,295.100006,299.350006,299.350006,315651,1.2142,362.5601272852,363.4707772852,363.4707772852
61,2021-05-31,299.0,302.899994,297.649994,298.350006,298.350006,279491,1.2201,364.80989999999997,364.0168423206,364.0168423206
62,2021-06-01,300.799988,301.0,296.649994,298.0,298.0,456486,1.2225,367.72798532999997,364.30499999999995,364.30499999999995
63,2021-06-02,298.950012,299.149994,295.899994,298.5,298.5,290081,1.2186,364.30048462319996,363.7521,363.7521
64,2021-06-03,298.549988,299.850006,295.350006,298.950012,298.950012,276563,1.2187,363.84287037559994,364.3303796244,364.3303796244
65,2021-06-04,298.0,299.25,295.549988,296.600006,296.600006,325720,1.2117,361.0866,359.3902272702,359.3902272702
66,2021-06-07,296.600006,298.649994,293.549988,297.0,297.0,281349,1.2162,360.7249272972,361.21139999999997,361.21139999999997
67,2021-06-08,295.600006,297.950012,294.399994,295.100006,295.100006,388625,1.2182,360.0999273092,359.4908273092,359.4908273092
68,2021-06-09,296.75,296.75,292.299988,293.5,293.5,328017,1.2195,361.886625,357.92325,357.92325
69,2021-06-10,293.850006,294.649994,290.149994,291.299988,291.299988,446088,1.2174,357.73299730440004,354.6286053912,354.6286053912
70,2021-06-11,293.100006,296.950012,291.549988,294.899994,294.899994,475499,1.2125,355.383757275,357.56624272499994,357.56624272499994
71,2021-06-14,296.950012,297.0,292.700012,293.0,293.0,356227,1.2112,359.6658545344,354.8816,354.8816
72,2021-06-15,295.200012,295.200012,291.600006,293.0,293.0,273718,1.2108,357.4281745296,354.7644,354.7644
73,2021-06-16,293.700012,293.950012,289.600006,293.350006,293.350006,404785,1.2124,356.0818945488,355.6575472744,355.6575472744
74,2021-06-17,292.450012,293.5,290.850006,291.850006,291.850006,492957,1.1937,349.0975793244,348.3813521622,348.3813521622
75,2021-06-18,292.399994,294.200012,286.450012,287.100006,287.100006,950568,1.1898,347.89751286119997,341.5915871388,341.5915871388
76,2021-06-21,286.0,290.549988,284.950012,289.700012,289.700012,467966,1.1891,340.0826,344.4822842692,344.4822842692
77,2021-06-22,289.0,290.950012,287.25,290.700012,290.700012,343727,1.1894,343.7366,345.7585942728,345.7585942728
78,2021-06-23,291.450012,293.25,288.75,290.649994,290.649994,328818,1.1951,348.3119093412,347.3558078294,347.3558078294
79,2021-06-24,293.0,293.799988,291.25,292.5,292.5,407240,1.1936,349.7248,349.128,349.128
80,2021-06-25,301.25,311.350006,299.200012,311.350006,311.350006,1216270,1.195,359.99375000000003,372.06325717000004,372.06325717000004
81,2021-06-28,311.0,312.600006,308.75,309.850006,309.850006,422860,1.191,370.401,369.031357146,369.031357146
82,2021-06-29,309.549988,319.149994,309.5,317.5,317.5,596054,1.1888,367.9930257344,377.444,377.444
83,2021-06-30,316.700012,320.5,312.549988,313.899994,313.899994,646415,1.1884,376.3662942608,373.03875286959993,373.03875286959993
84,2021-07-01,315.25,320.450012,313.75,314.299988,314.299988,419685,1.1884,374.64309999999995,373.5141057392,373.5141057392
85,2021-07-02,315.5,318.950012,314.950012,316.600006,316.600006,305370,1.1823,373.01565,374.31618709379995,374.31618709379995
86,2021-07-05,317.25,318.149994,313.700012,315.25,315.25,244854,1.1866,376.44885000000005,374.07565000000005,374.07565000000005
87,2021-07-06,314.75,315.549988,310.899994,312.100006,312.100006,359305,1.1838,372.60105,369.4639871028,369.4639871028
88,2021-07-07,315.0,321.950012,313.299988,318.649994,318.649994,488481,1.1831,372.67650000000003,376.9948079014,376.9948079014
89,2021-07-08,316.5,317.149994,309.600006,313.299988,313.299988,503211,1.1838,374.67269999999996,370.88452579439996,370.88452579439996
90,2021-07-09,313.850006,318.450012,313.850006,318.450012,318.450012,391582,1.1858,372.1633371148,377.6180242296,377.6180242296
91,2021-07-12,317.950012,322.450012,317.5,321.100006,321.100006,270200,1.1852,376.8343542224,380.56772711120004,380.56772711120004
92,2021-07-13,320.100006,321.75,319.299988,321.200012,321.200012,319100,1.1844,379.12644710639995,380.42929421279996,380.42929421279996
93,2021-07-14,321.200012,323.25,318.600006,322.700012,322.700012,313684,1.1812,379.40145417440004,381.17325417440003,381.17325417440003
94,2021-07-15,321.75,324.100006,315.25,315.850006,315.850006,365907,1.1809,379.95457500000003,372.98727208540004,372.98727208540004
95,2021-07-16,318.450012,319.200012,309.100006,311.899994,311.899994,474426,1.1802,375.8347041624,368.1043729188,368.1043729188
96,2021-07-19,310.100006,310.100006,301.399994,305.450012,305.450012,575105,1.1766,364.86366705960006,359.39248411920005,359.39248411920005
97,2021-07-20,307.549988,309.700012,303.950012,305.399994,305.399994,412825,1.1775,362.14011087,359.608492935,359.608492935
98,2021-07-21,309.0,310.0,306.299988,308.5,308.5,449568,1.1772,363.7548,363.1662,363.1662
99,2021-07-22,310.299988,312.5,308.850006,312.299988,312.299988,251865,1.1775,365.37823586999997,367.73323587,367.73323587
100,2021-07-23,312.899994,317.899994,312.100006,317.799988,317.799988,309925,1.1767,368.1894229398,373.9552458796,373.9552458796
101,2021-07-26,315.0,316.100006,311.850006,312.0,312.0,312113,1.1787,371.2905,367.75440000000003,367.75440000000003
102,2021-07-27,311.0,313.149994,307.850006,308.950012,308.950012,365207,1.181,367.291,364.86996417200004,364.86996417200004
103,2021-07-28,308.549988,310.850006,307.649994,309.5,309.5,323602,1.1807,364.30497083160003,365.42665000000005,365.42665000000005
104,2021-07-29,309.25,310.200012,306.850006,308.600006,308.600006,304494,1.1873,367.172525,366.4007871238,366.4007871238
105,2021-07-30,305.700012,308.549988,304.350006,306.100006,306.100006,490307,1.1891,363.5078842692,363.98351713460005,363.98351713460005
106,2021-08-02,309.299988,318.549988,308.350006,317.700012,317.700012,408387,1.1886,367.6339657368,377.61823426320007,377.61823426320007
107,2021-08-03,318.75,324.200012,317.0,322.75,322.75,482689,1.1885,378.83437499999997,383.588375,383.588375
108,2021-08-04,325.75,336.25,324.899994,336.25,336.25,891268,1.1861,386.372075,398.826125,398.826125
109,2021-08-05,325.0,325.850006,316.0,316.0,316.0,947341,1.185,385.125,374.46000000000004,374.46000000000004
110,2021-08-06,315.0,316.0,310.5,310.549988,310.549988,583472,1.1807,371.9205,366.66637083160003,366.66637083160003
111,2021-08-09,310.0,315.049988,308.450012,313.049988,313.049988,384537,1.1761,364.59099999999995,368.17809088679996,368.17809088679996
112,2021-08-10,313.100006,314.049988,308.0,308.850006,308.850006,373833,1.1722,367.01582703319997,362.03397703319996,362.03397703319996
113,2021-08-11,309.200012,309.399994,305.450012,307.100006,307.100006,419940,1.1718,362.3205740616,359.8597870308,359.8597870308
114,2021-08-12,307.600006,314.700012,307.25,312.0,312.0,539373,1.1739,361.0916470434,366.2568,366.2568
115,2021-08-13,316.700012,321.049988,315.549988,319.299988,319.299988,639851,1.1765,372.59756411800004,375.65643588200004,375.65643588200004
116,2021-08-16,316.299988,316.399994,311.450012,313.75,313.75,360842,1.1772,372.3483458736,369.3465,369.3465
117,2021-08-17,313.600006,314.049988,310.850006,311.700012,311.700012,275059,1.1767,369.0131270602,366.77740412040004,366.77740412040004
118,2021-08-18,310.450012,310.950012,304.600006,307.0,307.0,396460,1.1723,363.9405490676,359.8961,359.8961
119,2021-08-19,303.0,304.25,297.399994,303.350006,303.350006,563314,1.1696,354.3888,354.7981670176,354.7981670176
120,2021-08-20,302.75,303.600006,298.299988,302.0,302.0,413174,1.1671,353.339525,352.4642,352.4642
121,2021-08-23,306.100006,307.899994,305.450012,306.600006,306.600006,324089,1.1718,358.6879870308,359.2738870308,359.2738870308
122,2021-08-24,309.600006,309.649994,302.350006,304.899994,304.899994,266964,1.174,363.470407044,357.952592956,357.952592956
123,2021-08-25,309.549988,310.700012,306.5,306.700012,306.700012,315840,1.1736,363.2878659168,359.9431340832,359.9431340832
124,2021-08-26,305.75,307.350006,301.450012,305.049988,305.049988,351039,1.1767,359.776025,358.9523208796,358.9523208796
125,2021-08-27,304.549988,306.600006,302.649994,304.25,304.25,247385,1.1761,358.18124088679997,357.828425,357.828425
126,2021-08-30,304.450012,305.0,301.700012,302.049988,302.049988,276156,1.1801,359.2814591612,356.44919083879995,356.44919083879995
127,2021-08-31,303.299988,304.200012,297.850006,300.450012,300.450012,694581,1.1834,358.9252057992,355.5525442008,355.5525442008
128,2021-09-01,301.950012,306.450012,300.600006,301.200012,301.200012,499932,1.1817,356.8143291804,355.9280541804,355.9280541804
129,2021-09-02,300.799988,305.299988,299.600006,301.450012,301.450012,264864,1.1846,356.3276657848,357.09768421520005,357.09768421520005
130,2021-09-03,301.200012,303.049988,295.549988,299.049988,299.049988,413801,1.1872,357.5846542464,355.0321457536,355.0321457536
131,2021-09-06,300.5,302.149994,299.799988,300.0,300.0,200757,1.1864,356.5132,355.91999999999996,355.91999999999996
132,2021-09-07,299.049988,303.399994,297.399994,300.899994,300.899994,280461,1.186,354.67328576799997,356.86739288399997,356.86739288399997
133,2021-09-08,300.149994,301.399994,296.899994,296.899994,296.899994,409351,1.1827,354.9873979038,351.1436229038,351.1436229038
134,2021-09-09,296.600006,299.75,294.5,297.75,297.75,354343,1.1838,351.1150871028,352.47645,352.47645
135,2021-09-10,298.899994,304.25,298.0,299.049988,299.049988,450396,1.1841,353.9274828954,354.1050907908,354.1050907908
136,2021-09-13,299.049988,301.25,296.799988,297.450012,297.450012,425301,1.178,352.28088586399997,350.396114136,350.396114136
137,2021-09-14,296.399994,297.299988,292.049988,293.549988,293.549988,508525,1.1814,350.1669529116,346.7999558232,346.7999558232
138,2021-09-15,292.399994,293.600006,283.399994,284.899994,284.899994,835208,1.1824,345.73375290559994,336.86575290559995,336.86575290559995
139,2021-09-16,286.950012,287.299988,284.149994,285.399994,285.399994,443625,1.1763,337.5392991156,335.71601294219994,335.71601294219994
140,2021-09-17,287.899994,288.850006,281.600006,282.350006,282.350006,1208464,1.178,339.14619293199996,332.608307068,332.608307068
141,2021-09-20,277.200012,281.399994,274.0,280.299988,280.299988,764303,1.1711,324.6289340532,328.2593159468,328.2593159468
142,2021-09-21,281.399994,283.75,279.600006,282.600006,282.600006,554986,1.1738,330.3073129572,331.7158870428,331.7158870428
143,2021-09-22,285.0,287.0,281.100006,284.350006,284.350006,394626,1.1729,334.2765,333.5141220374,333.5141220374
144,2021-09-23,286.399994,291.0,284.950012,289.100006,289.100006,530122,1.1715,335.517592971,338.68065702900003,338.68065702900003
145,2021-09-24,282.25,282.799988,277.549988,282.0,282.0,921126,1.1719,330.768775,330.4758,330.4758
146,2021-09-27,284.5,287.25,277.700012,278.600006,278.600006,556021,1.1698,332.80809999999997,325.9062870188,325.9062870188
147,2021-09-28,275.0,276.700012,266.450012,266.75,266.75,1104101,1.1678,321.145,311.51065,311.51065
148,2021-09-29,270.5,272.5,268.25,271.0,271.0,660964,1.1654,315.2407,315.8234,315.8234
149,2021-09-30,272.75,275.700012,271.049988,271.799988,271.799988,683762,1.1579,315.817225,314.7172061052,314.7172061052
150,2021-10-01,270.0,275.350006,266.850006,270.25,270.25,530320,1.16,313.2,313.48999999999995,313.48999999999995
151,2021-10-04,265.0,266.75,261.850006,264.049988,264.049988,733630,1.1636,308.354,307.24856603679996,307.24856603679996
152,2021-10-05,266.450012,268.100006,262.850006,263.700012,263.700012,547329,1.1602,309.1353039224,305.94475392239997,305.94475392239997
153,2021-10-06,261.0,263.149994,257.899994,261.850006,261.850006,673014,1.1542,301.2462,302.2272769252,302.2272769252
154,2021-10-07,264.049988,267.5,262.700012,267.0,267.0,539431,1.1562,305.2945961256,308.7054,308.7054
155,2021-10-08,266.899994,268.200012,261.799988,262.299988,262.299988,503258,1.1569,308.7766030586,303.4548561172,303.4548561172
156,2021-10-11,261.799988,263.299988,259.399994,261.25,261.25,414851,1.1574,303.00730611119997,302.37075,302.37075
157,2021-10-12,258.100006,261.850006,257.0,260.100006,260.100006,409230,1.1555,298.234556933,300.545556933,300.545556933
158,2021-10-13,260.350006,265.5,258.700012,262.850006,262.850006,538446,1.1562,301.0166769372,303.9071769372,303.9071769372
159,2021-10-14,264.799988,270.399994,261.950012,267.0,267.0,803779,1.1602,307.22094607759993,309.7734,309.7734
160,2021-10-15,268.5,275.5,267.850006,274.399994,274.399994,897675,1.0892,292.4502,298.8764734648,298.8764734648
161,2021-10-18,272.799988,273.299988,269.700012,270.649994,270.649994,530549,1.1604,316.5571060752,314.06225303760004,314.06225303760004
162,2021-10-19,272.5,273.399994,267.75,268.350006,268.350006,449098,1.1655,317.59875,312.761931993,312.761931993
163,2021-10-20,267.399994,269.649994,265.049988,269.049988,269.049988,467061,1.1623,310.79901302620004,312.7168010524,312.7168010524
164,2021-10-21,267.049988,276.899994,266.450012,275.549988,275.549988,600146,1.1637,310.76607103559996,320.6575210356,320.6575210356
165,2021-10-22,275.299988,278.899994,273.25,277.25,277.25,508520,1.163,320.17388604399997,322.44175,322.44175
166,2021-10-25,278.600006,279.799988,276.649994,277.350006,277.350006,348879,1.1603,323.25958696180004,321.80921196180003,321.80921196180003
167,2021-10-26,279.100006,281.899994,278.049988,279.950012,279.950012,384030,1.1618,324.2583869708,325.2459239416,325.2459239416
168,2021-10-27,279.5,282.799988,278.899994,279.149994,279.149994,464781,1.1617,324.69515,324.2885480298,324.2885480298
169,2021-10-28,279.600006,285.0,278.899994,284.049988,284.049988,515450,1.1593,324.14028695580004,329.2991510884,329.2991510884
170,2021-10-29,282.649994,283.850006,279.5,283.299988,283.299988,666506,1.1645,329.145918013,329.902836026,329.902836026
171,2021-11-01,283.200012,286.25,282.649994,284.0,284.0,469451,1.1578,327.8889738936,328.8152,328.8152
172,2021-11-02,285.0,286.799988,283.100006,285.649994,285.649994,442894,1.1603,330.68550000000005,331.4396880382,331.4396880382
173,2021-11-03,286.0,295.350006,286.0,291.600006,291.600006,556543,1.1578,331.13079999999997,337.6144869468,337.6144869468
174,2021-11-04,293.899994,296.0,292.450012,294.100006,294.100006,514607,1.1569,340.0129030586,340.2442969414,340.2442969414
175,2021-11-05,293.399994,300.25,293.299988,298.399994,298.399994,526702,1.1519,337.9674530886,343.72695308859994,343.72695308859994
176,2021-11-08,297.600006,298.399994,293.799988,294.0,294.0,394564,1.1579,344.5910469474,340.4226,340.4226
177,2021-11-09,294.299988,296.950012,292.899994,295.5,295.5,480685,1.1577,340.7110961076,342.10035,342.10035
178,2021-11-10,280.799988,288.399994,275.200012,284.5,284.5,1519004,1.1558,324.54862613039995,328.82509999999996,328.82509999999996
179,2021-11-11,280.950012,285.149994,279.25,280.700012,280.700012,717180,1.146,321.968713752,321.682213752,321.682213752
180,2021-11-12,280.649994,284.0,279.350006,280.600006,280.600006,757975,1.1448,321.2881131312,321.23088686880004,321.23088686880004
181,2021-11-15,279.549988,284.0,279.549988,281.899994,281.899994,354956,1.1444,319.9170062672,322.6063531336,322.6063531336
182,2021-11-16,281.950012,287.149994,281.899994,286.5,286.5,403686,1.1368,320.52077364160004,325.6932,325.6932
183,2021-11-17,287.549988,288.0,283.850006,284.549988,284.549988,331775,1.1316,325.39156642079996,321.9967664208,321.9967664208
184,2021-11-18,284.450012,285.600006,281.700012,282.5,282.5,605217,1.1345,322.708538614,320.49625000000003,320.49625000000003
185,2021-11-19,285.0,285.0,278.600006,282.350006,282.350006,694501,1.1271,321.2235,318.2366917626,318.2366917626
186,2021-11-22,283.100006,283.100006,278.049988,278.950012,278.950012,469659,1.1278,319.2801867668,314.5998235336,314.5998235336
187,2021-11-23,276.200012,276.850006,271.25,271.850006,271.850006,688503,1.1259,310.9735935108,306.0759217554,306.0759217554
188,2021-11-24,270.850006,272.149994,266.899994,268.399994,268.399994,661656,1.1206,303.5145167236,300.7690332764,300.7690332764
189,2021-11-25,270.200012,270.450012,267.600006,267.950012,267.950012,496740,1.1223,303.24547346760005,300.72029846760006,300.72029846760006
190,2021-11-26,257.549988,260.649994,252.350006,253.350006,253.350006,1269912,1.1291,290.79969145079997,286.0574917746,286.0574917746
191,2021-11-29,257.799988,260.25,253.449997,254.300003,254.300003,894071,1.1276,290.69526646879996,286.7486833828,286.7486833828
192,2021-11-30,251.5,258.75,248.399994,255.550003,255.550003,1269345,1.1363,285.77945,290.38146840890005,290.38146840890005
193,2021-12-01,258.5,263.700012,254.199997,261.649994,261.649994,729061,1.1314,292.4669,296.03080321159996,296.03080321159996
194,2021-12-02,258.700012,259.600006,254.399994,256.049988,256.049988,757037,1.1339,293.3399436068,290.33508139319997,290.33508139319997
195,2021-12-03,259.600006,259.950012,246.949997,249.399994,249.399994,782969,1.1291,293.1143667746,281.5975332254,281.5975332254
196,2021-12-06,251.399994,257.549988,250.600006,255.25,255.25,584859,1.1287,283.7551732278,288.100675,288.100675
197,2021-12-07,255.25,255.25,255.25,255.25,255.25,0,1.1256,287.3094,287.3094,287.3094
198,2021-12-08,266.049988,267.0,262.299988,263.0,263.0,405021,1.1299,300.60988144119995,297.16369999999995,297.16369999999995
199,2021-12-09,263.200012,263.549988,259.0,259.0,259.0,357998,1.1311,297.7055335732,292.9549,292.9549
200,2021-12-10,256.0,258.0,253.5,254.800003,254.800003,536142,1.1273,288.5888,287.2360433819,287.2360433819
201,2021-12-13,255.5,256.149994,250.399994,253.100006,253.100006,452571,1.1278,288.1529,285.4461867668,285.4461867668
202,2021-12-14,254.449997,254.850006,247.800003,248.649994,248.649994,464072,1.1309,287.7575016073,281.1982782146,281.1982782146
203,2021-12-15,248.449997,253.25,247.649994,251.199997,251.199997,485629,1.1262,279.8043866214,282.9014366214,282.9014366214
204,2021-12-16,254.149994,258.149994,251.600006,251.600006,251.600006,840470,1.1336,288.1044331984,285.2137668016,285.2137668016
205,2021-12-17,250.0,252.899994,249.100006,252.699997,252.699997,840152,1.133,283.25,286.309096601,286.309096601
206,2021-12-20,246.5,247.800003,242.949997,245.0,245.0,567953,1.1273,277.87945,276.1885,276.1885
207,2021-12-21,249.600006,250.100006,245.899994,246.350006,246.350006,415105,1.1295,281.923206777,278.252331777,278.252331777
208,2021-12-22,247.0,250.149994,246.149994,249.649994,249.649994,400709,1.1301,279.1347,282.1294582194,282.1294582194
209,2021-12-23,250.649994,253.100006,248.449997,251.899994,251.899994,361901,1.131,283.485143214,284.898893214,284.898893214
210,2021-12-27,250.399994,254.199997,249.850006,252.949997,252.949997,338999,1.1312,283.2524732128,286.1370366064,286.1370366064
211,2021-12-28,252.600006,255.600006,252.350006,255.0,255.0,385280,1.1331,286.2210667986,288.9405,288.9405
212,2021-12-29,254.0,256.5,252.850006,254.100006,254.100006,302495,1.1303,287.0962,287.20923678180003,287.20923678180003
213,2021-12-30,252.949997,254.75,252.100006,253.199997,253.199997,429988,1.1334,286.6935265998,286.9768765998,286.9768765998
214,2022-01-03,254.350006,260.149994,253.949997,259.100006,259.100006,488053,1.1355,288.814431813,294.208056813,294.208056813
215,2022-01-04,259.75,262.899994,258.049988,258.5,258.5,463148,1.1279,292.972025,291.56215,291.56215
216,2022-01-05,260.0,263.75,259.450012,260.850006,260.850006,427520,1.1319,294.294,295.2561217914,295.2561217914
217,2022-01-06,257.149994,257.799988,251.100006,252.75,252.75,613520,1.1315,290.965218211,285.986625,285.986625
218,2022-01-07,252.5,252.699997,245.600006,247.449997,247.449997,664124,1.1298,285.2745,279.56900661059996,279.56900661059996
219,2022-01-10,246.149994,248.899994,243.449997,244.25,244.25,781165,1.0892,268.10657346479996,266.0371,266.0371
220,2022-01-11,249.350006,258.149994,249.25,254.75,254.75,1059329,1.1336,282.66316680159997,288.7846,288.7846
221,2022-01-12,257.0,257.549988,251.399994,254.0,254.0,626174,1.137,292.209,288.798,288.798
222,2022-01-13,252.149994,257.399994,251.699997,256.200012,256.200012,627250,1.1463,289.03953812220004,293.6820737556,293.6820737556
223,2022-01-14,253.0,255.100006,251.800003,252.350006,252.350006,537040,1.1447,289.6091,288.8650518682,288.8650518682
224,2022-01-17,253.949997,256.950012,251.949997,252.649994,252.649994,445162,1.1403,289.5791815791,288.0967881582,288.0967881582
225,2022-01-18,252.050003,258.600006,248.399994,254.199997,254.199997,726872,1.1367,286.5052384101,288.9491365899,288.9491365899
226,2022-01-19,250.949997,258.200012,250.0,253.600006,253.600006,598869,1.1345,284.7027715965,287.70920680700004,287.70920680700004
